Bears Bug 149
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.jacoco.core.analysis.Analyzer.analyzeAll(Analyzer.java:224)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:99)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 159
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 160
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 161
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 162
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 163
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 164
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 165
java.lang.RuntimeException: java.io.FileNotFoundException: /home/serenach/bears-benchmark/pom.xml (No such file or directory)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:218)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/pom.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:90)
	at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:188)
	at com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setupCurrentEntity(XMLEntityManager.java:623)
	at com.sun.org.apache.xerces.internal.impl.XMLVersionDetector.determineDocVersion(XMLVersionDetector.java:148)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:806)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:217)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:277)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:264)
	at org.jdom2.input.SAXBuilder.build(SAXBuilder.java:1116)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:137)
	... 5 more
Bears Bug 166
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 167
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 168
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 169
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 170
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 172
java.lang.IllegalStateException: No coverage was recorded for projects.BearsPatch@6212d6a6
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:131)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Bears Bug 174
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 176
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 177
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 178
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 179
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 180
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 181
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:153)
	... 4 more
Bears Bug 182
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:155)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:68)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 143 (Exit value: 143)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
