Bears Bug 142
java.lang.RuntimeException: Could not get coverage for org.activiti.engine.test.bpmn.event.timer.BoundaryTimerNonInterruptingEventTest#testTimerOnUserTask
java.lang.RuntimeException: Could not get coverage for com.alibaba.dubbo.rpc.cluster.router.condition.ConditionRouterTest#testRoute_matchFilter
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 150
java.lang.RuntimeException: Could not get coverage for com.alibaba.com.caucho.hessian.io.LocaleSerializerTest#hessian2
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 151
java.lang.RuntimeException: Could not get coverage for com.alibaba.dubbo.config.spring.util.PropertySourcesUtilsTest#testGetSubProperties
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 152
java.lang.RuntimeException: Could not get coverage for com.alibaba.dubbo.rpc.protocol.dubbo.DubboInvokerAvilableTest#test_normal_channel_close_wait_gracefully
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 153
java.lang.RuntimeException: Could not get coverage for org.apache.servicecomb.serviceregistry.api.registry.TestMicroserviceFactory#testSetDescription
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 154
java.lang.RuntimeException: Could not get coverage for org.apache.servicecomb.config.TestConfigUtil#testCreateLocalConfigWithExtraConfig
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 155
java.lang.RuntimeException: Could not get coverage for org.apache.jackrabbit.oak.plugins.document.DisableBranchesTest#backgroundWrite
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 156
java.lang.RuntimeException: Could not get coverage for com.blazebit.persistence.testsuite.Issue519Test#subselectEntityTest
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 157
java.lang.RuntimeException: Could not get coverage for org.corfudb.runtime.utils.NodeLocatorTest#testStringWithIdIsEqual
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 158
java.lang.RuntimeException: Could not get coverage for slash.navigation.csv.ExcelFormatTest#testSetAndGetTime
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 159
java.lang.RuntimeException: Could not get coverage for io.debezium.connector.postgresql.connection.wal2json.ISODateTimeFormatTest#testTimestamp
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 160
java.lang.RuntimeException: Could not get coverage for io.debezium.connector.mysql.MySqlDdlParserTest#shouldParseAlterTableStatementWithColumnNamedColumnWithColumnWord
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 161
java.lang.RuntimeException: Could not get coverage for io.debezium.connector.mysql.MySqlDdlParserTest#parsePartitionReorganize
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 162
java.lang.RuntimeException: Could not get coverage for io.debezium.connector.mysql.MySqlDdlParserTest#parseDdlForUnscaledDecAndFixed
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 163
java.lang.RuntimeException: Could not get coverage for io.debezium.connector.mysql.MySqlDdlParserTest#shouldParseAlterTableStatementAddConstraintUniqueKey
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 164
java.lang.RuntimeException: Could not get coverage for io.debezium.connector.postgresql.connection.wal2json.ISODateTimeFormatTest#testDate
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 165
java.lang.RuntimeException: java.io.FileNotFoundException: /home/serenach/bears-benchmark/pom.xml (No such file or directory)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:199)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:135)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: /home/serenach/bears-benchmark/pom.xml (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:90)
	at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:188)
	at com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setupCurrentEntity(XMLEntityManager.java:623)
	at com.sun.org.apache.xerces.internal.impl.XMLVersionDetector.determineDocVersion(XMLVersionDetector.java:148)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:806)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:643)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:217)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:277)
	at org.jdom2.input.sax.SAXBuilderEngine.build(SAXBuilderEngine.java:264)
	at org.jdom2.input.SAXBuilder.build(SAXBuilder.java:1116)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:124)
	... 5 more
Bears Bug 166
java.lang.RuntimeException: Could not get coverage for io.enmasse.address.model.v1.address.AddressTest#testCopy
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 167
java.lang.RuntimeException: Could not get coverage for io.enmasse.controller.api.v1.AddressApiHelperTest#testDuplicateAddresses
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 168
java.lang.RuntimeException: Could not get coverage for io.enmasse.address.model.v1.address.SerializationTest#testDeserializeAddressSpaceMissingDefaults
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 169
java.lang.RuntimeException: Could not get coverage for com.linkedin.pinot.core.data.manager.realtime.LLRealtimeSegmentDataManagerTest#testSegmentBuildException
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 170
java.lang.RuntimeException: Could not get coverage for org.molgenis.semanticmapper.service.impl.AlgorithmServiceImplTest#testApplyWithInvalidScript
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 171
java.lang.RuntimeException: Could not get coverage for org.molgenis.data.csv.CsvIteratorTest#testIteratorValueHeaderMismatchOneNonEmptyValue
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 172
java.lang.RuntimeException: Could not get coverage for org.molgenis.data.security.owned.RowLevelSecurityRepositoryDecoratorTest#tearDownAfterMethod
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
